[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:   9%|▉         | 27/300 [1:04:56<11:01:13, 145.32s/it]Round 27/300 | Acc:0.6383 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2996 (sup:0.069 A:0.231 B:0.000 proto:1.783) | Route: A:54.14% B:0.00% C:45.86% capA:0.00 | MA:54.14% geomDrop:0.00% | A-Prec:59.21% B-Prec:0.00% | proto Ashare:51.76% Auniq:17865.2 dirty:40.69% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:   9%|▉         | 28/300 [1:07:20<10:57:22, 145.01s/it]Round 28/300 | Acc:0.6379 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3037 (sup:0.071 A:0.232 B:0.000 proto:1.782) | Route: A:55.32% B:0.00% C:44.68% capA:0.00 | MA:55.32% geomDrop:0.00% | A-Prec:58.35% B-Prec:0.00% | proto Ashare:52.31% Auniq:18060.1 dirty:41.57% lab×48.6 | rel r:0.872 m:0.000 alpha:1.000
Server:  10%|▉         | 29/300 [1:09:30<10:34:04, 140.39s/it]Round 29/300 | Acc:0.5659 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3186 (sup:0.087 A:0.232 B:0.000 proto:1.825) | Route: A:53.15% B:0.00% C:46.85% capA:0.00 | MA:53.15% geomDrop:0.00% | A-Prec:68.49% B-Prec:0.00% | proto Ashare:51.31% Auniq:17719.8 dirty:31.41% lab×48.6 | rel r:0.864 m:0.000 alpha:1.000
Server:  10%|█         | 30/300 [1:11:41<10:18:54, 137.53s/it]Round 30/300 | Acc:0.6140 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3235 (sup:0.088 A:0.236 B:0.000 proto:1.772) | Route: A:52.88% B:0.00% C:47.12% capA:0.00 | MA:52.88% geomDrop:0.00% | A-Prec:56.76% B-Prec:0.00% | proto Ashare:51.17% Auniq:17901.4 dirty:43.14% lab×48.6 | rel r:0.864 m:0.000 alpha:1.000
Server:  10%|█         | 31/300 [1:16:18<13:24:46, 179.50s/it]Round 31/300 | Acc:0.5553 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3208 (sup:0.092 A:0.229 B:0.000 proto:1.739) | Route: A:54.87% B:0.00% C:45.13% capA:0.00 | MA:54.87% geomDrop:0.00% | A-Prec:66.69% B-Prec:0.00% | proto Ashare:52.10% Auniq:18001.2 dirty:33.19% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  11%|█         | 32/300 [1:20:57<15:34:37, 209.24s/it]Round 32/300 | Acc:0.6090 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3259 (sup:0.100 A:0.226 B:0.000 proto:1.759) | Route: A:50.11% B:0.00% C:49.89% capA:0.00 | MA:50.11% geomDrop:0.00% | A-Prec:56.73% B-Prec:0.00% | proto Ashare:49.82% Auniq:17702.5 dirty:43.17% lab×48.6 | rel r:0.855 m:0.000 alpha:1.000
Server:  11%|█         | 33/300 [1:25:30<16:56:15, 228.37s/it]Round 33/300 | Acc:0.6064 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2929 (sup:0.070 A:0.222 B:0.000 proto:1.722) | Route: A:53.00% B:0.00% C:47.00% capA:0.00 | MA:53.00% geomDrop:0.00% | A-Prec:62.61% B-Prec:0.00% | proto Ashare:51.24% Auniq:17727.6 dirty:37.28% lab×48.6 | rel r:0.864 m:0.000 alpha:1.000
Server:  11%|█▏        | 34/300 [1:30:03<17:52:02, 241.81s/it]Round 34/300 | Acc:0.6314 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3005 (sup:0.076 A:0.224 B:0.000 proto:1.709) | Route: A:54.38% B:0.00% C:45.62% capA:0.00 | MA:54.38% geomDrop:0.00% | A-Prec:60.33% B-Prec:0.00% | proto Ashare:51.89% Auniq:17785.9 dirty:39.57% lab×48.6 | rel r:0.867 m:0.000 alpha:1.000
Server:  12%|█▏        | 35/300 [1:34:34<18:27:14, 250.70s/it]Round 35/300 | Acc:0.6515 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2873 (sup:0.057 A:0.230 B:0.000 proto:1.709) | Route: A:56.84% B:0.00% C:43.16% capA:0.00 | MA:56.84% geomDrop:0.00% | A-Prec:59.45% B-Prec:0.00% | proto Ashare:53.00% Auniq:18161.0 dirty:40.47% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  12%|█▏        | 36/300 [1:39:10<18:55:29, 258.07s/it]Round 36/300 | Acc:0.6626 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2919 (sup:0.058 A:0.233 B:0.000 proto:1.680) | Route: A:56.27% B:0.00% C:43.73% capA:0.00 | MA:56.27% geomDrop:0.00% | A-Prec:63.68% B-Prec:0.00% | proto Ashare:52.74% Auniq:18102.8 dirty:36.23% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  12%|█▏        | 37/300 [1:43:42<19:09:33, 262.26s/it]Round 37/300 | Acc:0.6961 Best:0.6961@37 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2874 (sup:0.058 A:0.228 B:0.000 proto:1.668) | Route: A:53.50% B:0.00% C:46.50% capA:0.00 | MA:53.50% geomDrop:0.00% | A-Prec:59.66% B-Prec:0.00% | proto Ashare:51.47% Auniq:17899.4 dirty:40.24% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  13%|█▎        | 38/300 [1:48:10<19:13:57, 264.26s/it]Round 38/300 | Acc:0.6870 Best:0.6961@37 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2802 (sup:0.049 A:0.230 B:0.000 proto:1.715) | Route: A:59.27% B:0.00% C:40.73% capA:0.00 | MA:59.27% geomDrop:0.00% | A-Prec:74.37% B-Prec:0.00% | proto Ashare:54.05% Auniq:18191.8 dirty:25.53% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  13%|█▎        | 39/300 [1:52:43<19:20:33, 266.80s/it]Round 39/300 | Acc:0.7010 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2731 (sup:0.045 A:0.226 B:0.000 proto:1.714) | Route: A:59.77% B:0.00% C:40.23% capA:0.00 | MA:59.77% geomDrop:0.00% | A-Prec:72.44% B-Prec:0.00% | proto Ashare:54.26% Auniq:18290.9 dirty:27.47% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  13%|█▎        | 40/300 [1:57:12<19:18:37, 267.37s/it]Round 40/300 | Acc:0.6195 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2732 (sup:0.048 A:0.223 B:0.000 proto:1.738) | Route: A:61.67% B:0.00% C:38.33% capA:0.00 | MA:61.67% geomDrop:0.00% | A-Prec:70.91% B-Prec:0.00% | proto Ashare:55.05% Auniq:18441.6 dirty:29.00% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  14%|█▎        | 41/300 [2:01:42<19:17:20, 268.11s/it]Round 41/300 | Acc:0.6464 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2780 (sup:0.052 A:0.225 B:0.000 proto:1.656) | Route: A:62.51% B:0.00% C:37.49% capA:0.00 | MA:62.51% geomDrop:0.00% | A-Prec:71.56% B-Prec:0.00% | proto Ashare:55.39% Auniq:18577.9 dirty:28.33% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  14%|█▍        | 42/300 [2:06:14<19:18:17, 269.37s/it]Round 42/300 | Acc:0.6039 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2898 (sup:0.064 A:0.224 B:0.000 proto:1.656) | Route: A:56.70% B:0.00% C:43.30% capA:0.00 | MA:56.70% geomDrop:0.00% | A-Prec:62.69% B-Prec:0.00% | proto Ashare:52.94% Auniq:18274.8 dirty:37.21% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  14%|█▍        | 43/300 [2:10:41<19:10:54, 268.69s/it]Round 43/300 | Acc:0.6270 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2842 (sup:0.059 A:0.222 B:0.000 proto:1.671) | Route: A:55.80% B:0.00% C:44.20% capA:0.00 | MA:55.80% geomDrop:0.00% | A-Prec:64.90% B-Prec:0.00% | proto Ashare:52.53% Auniq:18178.3 dirty:34.98% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  15%|█▍        | 44/300 [2:15:09<19:05:57, 268.58s/it]Round 44/300 | Acc:0.5874 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2788 (sup:0.064 A:0.211 B:0.000 proto:1.654) | Route: A:55.36% B:0.00% C:44.64% capA:0.00 | MA:55.36% geomDrop:0.00% | A-Prec:63.71% B-Prec:0.00% | proto Ashare:52.34% Auniq:18055.5 dirty:36.18% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:  15%|█▌        | 45/300 [2:19:36<18:58:33, 267.89s/it]Round 45/300 | Acc:0.6252 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2836 (sup:0.061 A:0.219 B:0.000 proto:1.577) | Route: A:56.58% B:0.00% C:43.42% capA:0.00 | MA:56.58% geomDrop:0.00% | A-Prec:54.78% B-Prec:0.00% | proto Ashare:52.89% Auniq:18425.8 dirty:45.12% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  15%|█▌        | 46/300 [2:24:00<18:49:37, 266.84s/it]Round 46/300 | Acc:0.6125 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2654 (sup:0.050 A:0.211 B:0.000 proto:1.605) | Route: A:60.74% B:0.00% C:39.26% capA:0.00 | MA:60.74% geomDrop:0.00% | A-Prec:67.93% B-Prec:0.00% | proto Ashare:54.67% Auniq:18467.1 dirty:31.96% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  16%|█▌        | 47/300 [2:28:32<18:51:56, 268.44s/it]Round 47/300 | Acc:0.6888 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2753 (sup:0.053 A:0.218 B:0.000 proto:1.613) | Route: A:58.89% B:0.00% C:41.11% capA:0.00 | MA:58.89% geomDrop:0.00% | A-Prec:70.88% B-Prec:0.00% | proto Ashare:53.89% Auniq:18302.6 dirty:29.01% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  16%|█▌        | 48/300 [2:33:06<18:54:01, 270.00s/it]Round 48/300 | Acc:0.6160 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2583 (sup:0.043 A:0.211 B:0.000 proto:1.568) | Route: A:62.00% B:0.00% C:38.00% capA:0.00 | MA:62.00% geomDrop:0.00% | A-Prec:70.58% B-Prec:0.00% | proto Ashare:55.18% Auniq:18493.5 dirty:29.32% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  16%|█▋        | 49/300 [2:37:40<18:54:39, 271.23s/it]Round 49/300 | Acc:0.6663 Best:0.7010@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2558 (sup:0.047 A:0.204 B:0.000 proto:1.623) | Route: A:60.53% B:0.00% C:39.47% capA:0.00 | MA:60.53% geomDrop:0.00% | A-Prec:71.92% B-Prec:0.00% | proto Ashare:54.58% Auniq:18371.5 dirty:27.98% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  17%|█▋        | 50/300 [2:42:14<18:53:59, 272.16s/it]Round 50/300 | Acc:0.7142 Best:0.7142@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2612 (sup:0.045 A:0.210 B:0.000 proto:1.569) | Route: A:58.12% B:0.00% C:41.88% capA:0.00 | MA:58.12% geomDrop:0.00% | A-Prec:65.99% B-Prec:0.00% | proto Ashare:53.56% Auniq:18241.7 dirty:33.91% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  17%|█▋        | 51/300 [2:46:50<18:53:20, 273.09s/it]Round 51/300 | Acc:0.7178 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2548 (sup:0.042 A:0.207 B:0.000 proto:1.605) | Route: A:61.01% B:0.00% C:38.99% capA:0.00 | MA:61.01% geomDrop:0.00% | A-Prec:78.08% B-Prec:0.00% | proto Ashare:54.78% Auniq:18334.7 dirty:21.80% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  17%|█▋        | 52/300 [2:51:24<18:49:51, 273.35s/it]Round 52/300 | Acc:0.7086 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2442 (sup:0.032 A:0.206 B:0.000 proto:1.590) | Route: A:59.50% B:0.00% C:40.50% capA:0.00 | MA:59.50% geomDrop:0.00% | A-Prec:71.81% B-Prec:0.00% | proto Ashare:54.15% Auniq:18238.0 dirty:28.08% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  18%|█▊        | 53/300 [2:56:04<18:54:28, 275.58s/it]Round 53/300 | Acc:0.6570 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2486 (sup:0.040 A:0.202 B:0.000 proto:1.551) | Route: A:61.12% B:0.00% C:38.88% capA:0.00 | MA:61.12% geomDrop:0.00% | A-Prec:64.64% B-Prec:0.00% | proto Ashare:54.83% Auniq:18555.2 dirty:35.28% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  18%|█▊        | 54/300 [3:00:38<18:48:01, 275.13s/it]Round 54/300 | Acc:0.6254 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2631 (sup:0.047 A:0.209 B:0.000 proto:1.543) | Route: A:59.66% B:0.00% C:40.34% capA:0.00 | MA:59.66% geomDrop:0.00% | A-Prec:63.14% B-Prec:0.00% | proto Ashare:54.22% Auniq:18653.0 dirty:36.75% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  18%|█▊        | 55/300 [3:05:13<18:42:34, 274.92s/it]Round 55/300 | Acc:0.6937 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2491 (sup:0.042 A:0.200 B:0.000 proto:1.553) | Route: A:62.31% B:0.00% C:37.69% capA:0.00 | MA:62.31% geomDrop:0.00% | A-Prec:72.41% B-Prec:0.00% | proto Ashare:55.31% Auniq:18546.5 dirty:27.49% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  19%|█▊        | 56/300 [3:09:42<18:30:31, 273.08s/it]Round 56/300 | Acc:0.7095 Best:0.7178@51 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2468 (sup:0.040 A:0.199 B:0.000 proto:1.547) | Route: A:61.16% B:0.00% C:38.84% capA:0.00 | MA:61.16% geomDrop:0.00% | A-Prec:72.62% B-Prec:0.00% | proto Ashare:54.84% Auniq:18524.9 dirty:27.28% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  19%|█▉        | 57/300 [3:14:11<18:21:49, 272.06s/it]Round 57/300 | Acc:0.7190 Best:0.7190@57 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2434 (sup:0.033 A:0.203 B:0.000 proto:1.539) | Route: A:61.43% B:0.00% C:38.57% capA:0.00 | MA:61.43% geomDrop:0.00% | A-Prec:72.88% B-Prec:0.00% | proto Ashare:54.95% Auniq:18451.9 dirty:27.00% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  19%|█▉        | 58/300 [3:18:59<18:35:53, 276.67s/it]Round 58/300 | Acc:0.7331 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2476 (sup:0.031 A:0.208 B:0.000 proto:1.562) | Route: A:60.56% B:0.00% C:39.44% capA:0.00 | MA:60.56% geomDrop:0.00% | A-Prec:68.11% B-Prec:0.00% | proto Ashare:54.59% Auniq:18445.4 dirty:31.79% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  20%|█▉        | 59/300 [3:23:32<18:27:16, 275.67s/it]Round 59/300 | Acc:0.7096 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2460 (sup:0.032 A:0.206 B:0.000 proto:1.532) | Route: A:62.36% B:0.00% C:37.64% capA:0.00 | MA:62.36% geomDrop:0.00% | A-Prec:71.86% B-Prec:0.00% | proto Ashare:55.32% Auniq:18636.6 dirty:28.04% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  20%|██        | 60/300 [3:28:04<18:17:59, 274.50s/it]Round 60/300 | Acc:0.6866 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2445 (sup:0.035 A:0.200 B:0.000 proto:1.551) | Route: A:61.52% B:0.00% C:38.48% capA:0.00 | MA:61.52% geomDrop:0.00% | A-Prec:64.87% B-Prec:0.00% | proto Ashare:54.99% Auniq:18697.4 dirty:35.04% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  20%|██        | 61/300 [3:32:34<18:08:18, 273.21s/it]Round 61/300 | Acc:0.6585 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2469 (sup:0.038 A:0.200 B:0.000 proto:1.532) | Route: A:63.55% B:0.00% C:36.45% capA:0.00 | MA:63.55% geomDrop:0.00% | A-Prec:74.82% B-Prec:0.00% | proto Ashare:55.80% Auniq:18681.2 dirty:25.07% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  21%|██        | 62/300 [3:37:06<18:02:20, 272.86s/it]Round 62/300 | Acc:0.7205 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2498 (sup:0.041 A:0.200 B:0.000 proto:1.530) | Route: A:62.77% B:0.00% C:37.23% capA:0.00 | MA:62.77% geomDrop:0.00% | A-Prec:74.31% B-Prec:0.00% | proto Ashare:55.49% Auniq:18627.0 dirty:25.58% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
